Fid,Tripid,Metro_Name,City,Source,Destination,Date_Time,NumberOfBoardings,Label,results
203.205.158.60-10.42.0.151-80-40687-6,10173,Delhi Metro,Delhi,East Vinod Nagar,Escorts Mujesar,2022-06-17T16:54:10.000Z,49,1,1
10.42.0.1-10.42.0.42-53-49296-17,10173,Delhi Metro,Delhi,Escorts Mujesar,ESI Hospital,2022-04-29T11:23:22.000Z,45,0,0
172.217.11.46-10.42.0.151-443-45484-17,10173,Delhi Metro,Delhi,ESI Hospital,Ghevra,2022-04-07T17:08:12.000Z,54,1,1
10.42.0.211-23.23.129.231-46484-443-6,10173,Delhi Metro,Delhi,Ghevra,Ghitorni,2022-03-14T10:12:07.000Z,27,1,1
10.42.0.211-10.42.0.1-44556-53-17,10174,Delhi Metro,Delhi,Ghitorni,Gokulpuri,2021-07-29T09:50:54.000Z,37,0,0
10.42.0.211-36.248.26.152-59352-80-6,10174,BMRCL,Bangalore,Byappanahalli,Vivekananda Station,2021-07-29T08:33:17.000Z,48,1,1
140.205.164.47-10.42.0.151-443-40210-6,10174,BMRCL,Bangalore,Indiranagar,MG Road,2021-04-26T16:04:00.000Z,49,0,0
10.42.0.42-119.146.74.31-35770-443-6,10174,BMRCL,Bangalore,Lalbag,Vidhana Souda,2021-04-15T12:01:24.000Z,25,0,0
10.42.0.151-10.42.0.1-5351-51704-17,10174,BMRCL,Bangalore,Maharani College,Kempe Gowda Station,2021-03-30T11:58:59.000Z,20,1,1
172.217.11.3-10.42.0.211-443-36867-6,10174,BMRCL,Bangalore,Kempe Gowda Station,Vijayanagar Tolgate,2021-01-22T01:17:32.000Z,35,1,1
10.42.0.211-10.42.0.1-51130-53-17,10174,BMRCL,Bangalore,Vijayanagar,Attiguppe,2019-04-23T06:23:19.000Z,37,0,0
10.42.0.42-31.13.80.5-35137-443-6,10174,BMRCL,Bangalore,Halasuru,Cubbon Park,2019-04-21T19:13:12.000Z,28,1,1
10.42.0.211-106.39.162.36-54105-80-6,10174,BMRCL,Bangalore,Attiguppe,Deepanjali Nagara,2022-06-13T19:55:58.000Z,28,0,0
10.42.0.211-54.225.234.169-41889-443-6,10174,BMRCL,Bangalore,Deepanjali Nagara, Mysuru Road,2022-05-17T02:59:29.000Z,55,1,1
10.42.0.151-104.244.43.195-52419-443-6,10174,BMRCL,Bangalore, Mysuru Road,Nayandahalli,2022-05-12T22:13:06.000Z,54,0,0
216.58.219.202-10.42.0.151-443-47196-6,10174,BMRCL,Bangalore,Nayandahalli,Rajarajeshwari Nagar,2022-03-22T21:10:51.000Z,57,1,1
10.42.0.211-123.125.29.220-46081-80-6,10174,BMRCL,Bangalore,Jnanabharathi,Pattanagere,2021-11-14T22:23:03.000Z,33,0,0
182.22.24.124-10.42.0.211-443-45711-6,10174,BMRCL,Bangalore,Kengeri Bus Terminal,Kengeri,2022-06-14T09:01:15.000Z,30,0,0
10.42.0.151-23.208.31.187-37902-80-6,10174,BMRCL,Bangalore,Kempegowda Majestic,Mantri Square Sampige Road,2022-05-26T07:24:21.000Z,49,0,0
216.58.219.206-10.42.0.211-443-47650-6,10174,BMRCL,Bangalore,Srirampura,Kuvempu Road,2022-05-05T09:22:43.000Z,25,0,0
172.217.10.131-10.42.0.42-443-57232-6,10174,BMRCL,Bangalore,Rajajinagar,Mahalakshmi,2022-05-03T11:17:41.000Z,38,0,0
10.42.0.211-77.234.44.201-42226-80-6,10174,BMRCL,Bangalore,Mahalakshmi,Sandal Soap Factory,2022-03-27T03:58:14.000Z,60,1,1
10.42.0.211-10.42.0.1-52008-53-17,10174,BMRCL,Bangalore,Sandal Soap Factory,Yeshwanthpur,2022-03-02T04:49:14.000Z,59,1,1
10.42.0.211-115.239.210.141-36805-443-6,10174,BMRCL,Bangalore,Yeshwanthpur,Goraguntepalya,2022-02-14T19:16:43.000Z,52,0,0
172.217.12.163-10.42.0.151-443-59691-6,10174,BMRCL,Bangalore,Goraguntepalya,Peenya,2021-11-02T02:26:17.000Z,35,0,0
10.42.0.42-62.138.0.117-56583-80-6,10174,BMRCL,Bangalore,Peenya,Peenya Industry,2021-06-07T04:22:26.000Z,35,0,0
10.42.0.211-64.71.142.96-42050-443-6,10175,BMRCL,Bangalore,Peenya Industry,Jalahalli,2021-03-21T11:09:14.000Z,48,1,1
172.217.3.99-10.42.0.151-443-59951-6,10175,BMRCL,Bangalore,Jalahalli,Dasarahalli,2020-09-08T04:55:21.000Z,27,1,1
10.42.0.151-72.21.206.121-52527-443-6,10175,BMRCL,Bangalore,Dasarahalli,Nagasandra,2022-06-14T09:56:27.000Z,48,1,1
10.42.0.211-10.42.0.1-54129-53-17,10175,BMRCL,Bangalore,Nadaprabhu Kempegowda,Chikkapette,2022-06-02T16:56:11.000Z,45,1,1
10.42.0.211-64.71.142.95-57975-443-6,10175,BMRCL,Bangalore,Chikkapette,Krishna Rajendra Market,2022-05-25T19:01:46.000Z,33,1,1
172.217.11.14-10.42.0.151-443-42605-6,10175,BMRCL,Bangalore,Krishna Rajendra Market,National College,2022-04-23T17:15:47.524Z,59,0,0
202.77.129.185-10.42.0.151-80-51789-6,10175,BMRCL,Bangalore,Lalbagh Botanical Garden,South End Circle,2022-04-05T06:06:22.000Z,36,1,1
10.42.0.211-123.125.29.220-47526-80-6,10175,BMRCL,Bangalore,Jayanagara,Rashtreeya Vidyalaya Road,2021-12-15T10:18:47.000Z,46,0,0
10.42.0.151-104.69.158.16-43939-443-6,10175,BMRCL,Bangalore,Rashtreeya Vidyalaya Road,Banashankari,2021-11-18T16:53:41.000Z,35,0,0
10.42.0.211-10.42.0.1-54830-53-17,10175,BMRCL,Bangalore,Banashankari,Jaya Prakash Nagara,2021-10-11T15:14:57.000Z,43,0,0
10.42.0.42-37.1.204.175-55190-80-6,10175,BMRCL,Bangalore,Jaya Prakash Nagara,Yelachenahalli,2021-10-09T11:16:58.000Z,28,1,1
10.42.0.42-103.235.46.212-52716-443-6,10175,Delhi Metro,Delhi,Adarsh Nagar,AIIMS,2021-10-06T22:27:11.000Z,26,0,0
151.101.22.2-10.42.0.211-443-54896-6,10175,Delhi Metro,Delhi,AIIMS,Akshardham,2021-09-22T16:23:02.000Z,23,1,1
216.58.219.238-10.42.0.151-443-39073-6,10175,Delhi Metro,Delhi,Akshardham,Anand Vihar ISBT,2021-09-08T08:40:48.000Z,48,0,0
180.163.255.159-10.42.0.42-80-49572-6,10175,Delhi Metro,Delhi,Arjan Garh,Arthala,2021-09-01T13:00:52.000Z,49,1,1
182.22.24.124-10.42.0.211-443-55179-6,10175,Delhi Metro,Delhi,Arthala,Ashok Park Main,2021-08-19T00:36:38.000Z,41,0,0
10.42.0.211-23.46.217.99-52853-443-6,10175,Delhi Metro,Delhi,Ashok Park Main,Ashram,2021-08-16T00:06:37.000Z,28,1,1
239.255.255.250-10.42.0.1-1900-47723-17,10175,Delhi Metro,Delhi,Azadpur,Badarpur Border,2021-07-27T18:54:06.000Z,53,1,1
172.217.10.34-10.42.0.211-443-49756-6,10175,Delhi Metro,Delhi,Badarpur Border,Badkhal Mor,2021-06-22T16:10:44.000Z,28,0,0
10.42.0.42-123.125.115.164-35016-443-6,10175,Delhi Metro,Delhi,Badkhal Mor,Bahadurgarh City,2021-05-23T20:03:55.000Z,40,1,1
151.101.46.2-10.42.0.211-443-59831-6,10175,Delhi Metro,Delhi,Bahadurgarh City,Barakhambha Road,2021-05-15T22:40:15.000Z,60,0,0
172.217.12.142-10.42.0.211-443-47816-6,10175,Delhi Metro,Delhi,Barakhambha Road,Bata Chowk,2021-04-30T20:24:06.000Z,35,0,0
203.205.158.63-10.42.0.151-80-51959-6,10175,Delhi Metro,Delhi,Bata Chowk,Bhikaji Cama Place,2022-06-16T13:00:09.000Z,34,1,1
180.149.136.194-10.42.0.42-80-39302-6,10175,Delhi Metro,Delhi,Bhikaji Cama Place,Botanical Garden,2022-06-14T17:22:52.000Z,40,1,1
172.217.10.66-10.42.0.211-443-36687-6,10175,Delhi Metro,Delhi,Botanical Garden,Brigadier Hoshiyar Singh,2022-06-14T15:56:04.000Z,42,0,0
10.42.0.211-10.42.0.1-61223-53-17,10175,Delhi Metro,Delhi,Brigadier Hoshiyar Singh,Central Secretariat,2022-06-13T11:09:34.000Z,22,1,1
10.42.0.151-10.42.0.1-54723-53-17,10175,Delhi Metro,Delhi,Central Secretariat,Chandni Chowk,2022-06-10T17:07:37.000Z,35,0,0
203.130.53.126-10.42.0.211-80-45899-6,10176,Delhi Metro,Delhi,Chandni Chowk,Chawri Bazar,2022-06-09T17:33:10.000Z,49,1,1
10.42.0.151-58.220.11.230-51566-80-6,10176,Delhi Metro,Delhi,Chawri Bazar,Chhatarpur,2022-06-09T15:46:14.000Z,30,0,0
10.42.0.151-10.42.0.1-27488-53-17,10176,Delhi Metro,Delhi,Chhatarpur,Chirag Delhi,2022-06-08T10:50:34.000Z,21,1,1
172.217.6.238-10.42.0.42-443-60517-6,10176,Delhi Metro,Delhi,Chirag Delhi,Civil Lines,2022-06-07T13:58:47.000Z,58,0,0
10.42.0.211-103.235.46.211-49083-443-6,10176,Delhi Metro,Delhi,Civil Lines,Dabri Mor-Janakpuri South,2022-06-07T13:15:22.000Z,59,0,0
209.85.144.188-10.42.0.151-5228-54256-6,10176,Delhi Metro,Delhi,Dabri Mor-Janakpuri South,Dashrath Puri,2022-06-06T17:39:51.000Z,48,0,0
172.217.3.106-10.42.0.211-443-46759-6,10176,Delhi Metro,Delhi,Dashrath Puri,Delhi Aerocity,2022-06-06T13:27:23.000Z,32,0,0
10.42.0.211-115.239.210.141-40483-443-6,10176,Delhi Metro,Delhi,Delhi Aerocity,Delhi Cantonment,2022-06-01T20:06:47.000Z,31,0,0
172.217.7.163-10.42.0.151-443-45057-6,10176,Delhi Metro,Delhi,Delhi Cantonment,Delhi Gate,2022-06-01T19:19:20.000Z,47,1,1
216.58.219.234-10.42.0.151-443-53669-6,10176,Delhi Metro,Delhi,Delhi Gate,Dhaula Kuan,2022-06-01T19:16:21.000Z,23,1,1
157.240.2.36-10.42.0.211-443-37134-6,10176,Delhi Metro,Delhi,Dhaula Kuan,Dilshad Garden,2022-06-01T18:44:17.000Z,36,0,0
172.217.11.2-10.42.0.211-443-60545-6,10176,Delhi Metro,Delhi,Dilshad Garden,Durgabai Deshmukh South Campus,2022-06-01T14:38:57.000Z,48,0,0
10.42.0.151-31.13.80.52-48171-80-6,10176,Delhi Metro,Delhi,Durgabai Deshmukh South Campus,Dwarka,2022-06-01T13:47:48.000Z,18,0,0
172.217.12.173-10.42.0.151-443-35084-6,10176,Delhi Metro,Delhi,Dwarka,Dwarka Mor,2022-06-01T12:18:21.000Z,23,1,1
10.42.0.42-37.1.204.175-58719-80-6,10176,Delhi Metro,Delhi,Dwarka Mor,Dwarka Sector 8,2022-06-01T10:04:10.000Z,20,1,1
162.208.20.184-10.42.0.211-443-47645-6,10176,Delhi Metro,Delhi,Dwarka Sector 8,Dwarka Sector 9,2022-06-17T15:13:58.000Z,31,1,1
151.101.21.140-10.42.0.211-443-56706-6,10176,Delhi Metro,Delhi,Dwarka Sector 9,Dwarka Sector 10,2022-06-17T14:51:12.000Z,35,1,1
10.42.0.151-104.254.66.16-34621-80-6,10176,Delhi Metro,Delhi,Dwarka Sector 10,Dwarka Sector 11,2022-06-15T02:40:26.000Z,49,1,1
10.42.0.211-121.12.98.64-40888-80-6,10176,Delhi Metro,Delhi,Dwarka Sector 11,Dwarka Sector 12,2022-06-06T13:24:45.000Z,45,0,0
180.149.134.221-10.42.0.42-80-48138-6,10176,Delhi Metro,Delhi,Dwarka Sector 12,Dwarka Sector 13,2022-06-04T19:58:43.000Z,30,1,1
180.76.148.209-10.42.0.211-80-38696-6,10176,Delhi Metro,Delhi,Dwarka Sector 13,Dwarka Sector 14,2022-05-30T15:06:34.000Z,52,0,0
10.42.0.211-106.11.95.7-58235-443-6,10176,Delhi Metro,Delhi,Dwarka Sector 14,Dwarka Sector 21,2022-05-22T15:00:06.000Z,44,0,0
172.217.11.14-10.42.0.211-443-35313-6,10176,Delhi Metro,Delhi,East Azad Nagar,East Vinod Nagar,2022-05-11T11:21:27.000Z,31,0,0
180.149.136.194-10.42.0.42-443-42076-6,10176,Delhi Metro,Delhi,East Vinod Nagar,Escorts Mujesar,2022-04-29T10:37:49.000Z,25,1,1
172.217.7.164-10.42.0.211-443-51493-6,10176,Delhi Metro,Delhi,Escorts Mujesar,ESI Hospital,2022-04-28T13:07:00.978Z,34,0,0
172.217.7.196-10.42.0.42-443-49005-6,10176,Delhi Metro,Delhi,ESI Hospital,Ghevra,2022-04-26T19:06:09.982Z,33,1,1
10.42.0.151-23.208.86.153-54135-80-6,10176,Delhi Metro,Delhi,Ghevra,Ghitorni,2022-04-25T11:07:49.990Z,32,0,0
10.42.0.211-64.71.142.124-35239-80-6,10176,Delhi Metro,Delhi,Ghitorni,Gokulpuri,2022-04-24T09:17:10.058Z,18,1,1
10.42.0.211-104.244.43.131-54624-443-6,10176,BMRCL,Bangalore,Byappanahalli,Vivekananda Station,2022-04-22T17:33:38.410Z,28,0,0
217.69.133.148-10.42.0.211-443-51369-6,10176,BMRCL,Bangalore,Indiranagar,MG Road,2022-04-06T07:17:00.000Z,42,1,1
180.149.134.221-10.42.0.211-80-48422-6,10177,BMRCL,Bangalore,Lalbag,Vidhana Souda,2022-04-04T12:40:18.000Z,36,1,1
172.217.6.206-10.42.0.151-443-50502-6,10177,BMRCL,Bangalore,Maharani College,Kempe Gowda Station,2022-03-28T17:02:10.000Z,46,0,0
10.42.0.211-69.147.82.60-42842-443-6,10177,BMRCL,Bangalore,Kempe Gowda Station,Vijayanagar Tolgate,2022-03-17T09:22:17.000Z,46,1,1
172.217.11.42-10.42.0.42-443-54500-6,10177,BMRCL,Bangalore,Vijayanagar,Attiguppe,2022-03-14T16:42:41.000Z,38,0,0
216.58.219.238-10.42.0.211-443-43953-6,10177,BMRCL,Bangalore,Halasuru,Cubbon Park,2022-03-11T15:33:10.000Z,53,0,0
10.42.0.151-119.167.164.21-52808-80-6,10177,BMRCL,Bangalore,Attiguppe,Deepanjali Nagara,2022-06-14T14:34:56.000Z,35,1,1
172.217.10.78-10.42.0.211-80-35394-6,10177,BMRCL,Bangalore,Deepanjali Nagara, Mysuru Road,2022-05-30T14:36:33.000Z,48,1,1
209.10.120.26-10.42.0.211-80-46992-6,10177,BMRCL,Bangalore, Mysuru Road,Nayandahalli,2022-05-27T10:03:37.000Z,49,0,0
10.42.0.211-112.80.248.220-43166-443-6,10177,BMRCL,Bangalore,Nayandahalli,Rajarajeshwari Nagar,2022-03-20T08:26:38.000Z,46,1,1
10.42.0.151-10.42.0.1-47290-53-17,10177,BMRCL,Bangalore,Jnanabharathi,Pattanagere,2022-03-14T08:00:22.000Z,48,0,0
172.217.12.129-10.42.0.211-443-35766-6,10177,BMRCL,Bangalore,Kengeri Bus Terminal,Kengeri,2022-03-10T19:48:06.000Z,44,1,1
209.10.120.26-10.42.0.211-80-46097-6,10177,BMRCL,Bangalore,Kempegowda Majestic,Mantri Square Sampige Road,2022-03-01T09:52:17.000Z,43,0,0
10.42.0.211-10.42.0.1-39936-53-17,10177,BMRCL,Bangalore,Srirampura,Kuvempu Road,2022-02-15T12:18:43.000Z,24,1,1
10.42.0.151-23.15.4.11-37921-80-6,10177,BMRCL,Bangalore,Rajajinagar,Mahalakshmi,2022-02-10T12:21:39.000Z,37,0,0
10.42.0.211-104.68.227.87-59091-443-6,10177,BMRCL,Bangalore,Mahalakshmi,Sandal Soap Factory,2022-02-09T09:16:46.000Z,23,0,0
10.42.0.211-10.42.0.1-63692-53-17,10177,BMRCL,Bangalore,Sandal Soap Factory,Yeshwanthpur,2022-01-10T06:01:00.000Z,26,0,0
172.217.12.142-10.42.0.211-443-32807-6,10177,BMRCL,Bangalore,Yeshwanthpur,Goraguntepalya,2021-12-13T12:30:06.000Z,49,0,0
172.217.7.131-10.42.0.151-80-37914-6,10177,BMRCL,Bangalore,Goraguntepalya,Peenya,2021-12-03T22:48:08.000Z,47,0,0
140.205.134.25-10.42.0.211-443-42129-6,10177,BMRCL,Bangalore,Peenya,Peenya Industry,2021-11-30T14:27:02.000Z,25,1,1
172.217.12.165-10.42.0.151-443-43297-6,10177,BMRCL,Bangalore,Peenya Industry,Jalahalli,2021-09-29T09:30:12.000Z,59,1,1
10.42.0.211-64.71.142.96-53275-443-6,10177,BMRCL,Bangalore,Jalahalli,Dasarahalli,2021-09-20T05:38:06.000Z,48,0,0
10.42.0.211-77.234.44.41-47862-80-6,10178,BMRCL,Bangalore,Dasarahalli,Nagasandra,2021-09-19T10:30:54.000Z,34,0,0
172.217.12.206-10.42.0.42-443-48745-6,10178,BMRCL,Bangalore,Nadaprabhu Kempegowda,Chikkapette,2021-07-10T07:31:23.000Z,25,0,0
172.217.12.161-10.42.0.42-443-50131-6,10178,BMRCL,Bangalore,Chikkapette,Krishna Rajendra Market,2021-07-04T12:50:08.000Z,27,1,1
172.217.10.110-10.42.0.42-80-35079-6,10178,BMRCL,Bangalore,Krishna Rajendra Market,National College,2021-06-26T07:27:23.000Z,30,1,1
10.42.0.211-123.125.29.220-58305-80-6,10178,BMRCL,Bangalore,Lalbagh Botanical Garden,South End Circle,2022-06-14T09:36:35.000Z,35,1,1
172.217.3.106-10.42.0.211-443-48415-6,10178,BMRCL,Bangalore,Jayanagara,Rashtreeya Vidyalaya Road,2022-05-10T21:14:56.000Z,37,1,1
198.11.188.78-10.42.0.42-443-44999-6,10178,BMRCL,Bangalore,Rashtreeya Vidyalaya Road,Banashankari,2022-02-24T15:51:27.000Z,35,1,1
10.42.0.42-125.39.83.108-40522-443-6,10178,BMRCL,Bangalore,Banashankari,Jaya Prakash Nagara,2022-02-07T10:57:20.000Z,49,0,0
10.42.0.211-31.13.69.228-59423-443-6,10178,BMRCL,Bangalore,Jaya Prakash Nagara,Yelachenahalli,2021-10-13T19:00:23.000Z,25,1,1
137.116.195.37-10.42.0.211-443-35041-6,10178,Delhi Metro,Delhi,Adarsh Nagar,AIIMS,2022-06-14T09:27:27.000Z,21,0,0
10.42.0.42-47.88.66.107-38561-80-6,10178,Delhi Metro,Delhi,AIIMS,Akshardham,2022-06-04T18:43:39.000Z,37,0,0
172.217.3.104-10.42.0.211-443-55019-6,10178,Delhi Metro,Delhi,Akshardham,Anand Vihar ISBT,2022-05-29T13:10:39.000Z,57,0,0
10.42.0.151-10.42.0.1-52891-53-17,10178,Delhi Metro,Delhi,Arjan Garh,Arthala,2022-04-12T07:48:38.000Z,32,1,1
172.217.12.142-10.42.0.151-443-55510-6,10178,Delhi Metro,Delhi,Arthala,Ashok Park Main,2022-03-17T06:27:56.000Z,25,0,0
10.42.0.211-106.11.92.6-39287-443-6,10178,Delhi Metro,Delhi,Ashok Park Main,Ashram,2021-12-14T12:33:33.000Z,40,1,1
10.42.0.211-104.244.42.130-59279-443-6,10178,Delhi Metro,Delhi,Azadpur,Badarpur Border,2021-12-10T21:26:02.000Z,30,0,0
10.42.0.211-98.139.199.205-38822-443-6,10178,Delhi Metro,Delhi,Badarpur Border,Badkhal Mor,2021-03-13T13:28:41.000Z,31,1,1
172.217.12.131-10.42.0.42-443-48843-6,10178,Delhi Metro,Delhi,Badkhal Mor,Bahadurgarh City,2021-02-04T15:00:20.000Z,37,0,0
206.126.112.142-10.42.0.42-443-60556-6,10178,Delhi Metro,Delhi,Bahadurgarh City,Barakhambha Road,2020-01-28T12:57:19.000Z,26,1,1
172.217.12.174-10.42.0.151-443-51646-6,10178,Delhi Metro,Delhi,Barakhambha Road,Bata Chowk,2019-10-01T09:15:26.000Z,41,1,1
10.42.0.211-103.43.91.20-36514-443-6,10178,Delhi Metro,Delhi,Bata Chowk,Bhikaji Cama Place,2017-09-13T18:57:49.000Z,46,0,0
182.22.120.252-10.42.0.42-443-60218-6,10178,Delhi Metro,Delhi,Bhikaji Cama Place,Botanical Garden,2017-07-31T06:03:14.000Z,32,1,1
10.42.0.151-72.21.206.135-48771-443-6,10178,Delhi Metro,Delhi,Botanical Garden,Brigadier Hoshiyar Singh,2022-06-17T12:43:59.000Z,34,0,0
10.42.0.151-121.12.98.78-40031-80-6,10178,Delhi Metro,Delhi,Brigadier Hoshiyar Singh,Central Secretariat,2022-06-15T05:53:07.000Z,44,0,0
10.42.0.211-10.42.0.1-42476-53-17,10178,Delhi Metro,Delhi,Central Secretariat,Chandni Chowk,2022-06-14T17:41:47.000Z,46,1,1
172.217.3.100-10.42.0.151-443-46419-6,10178,Delhi Metro,Delhi,Chandni Chowk,Chawri Bazar,2022-06-11T09:48:02.000Z,41,1,1
10.42.0.211-10.42.0.1-35864-53-17,10179,Delhi Metro,Delhi,Chawri Bazar,Chhatarpur,2022-06-07T19:13:37.000Z,32,0,0
180.149.136.194-10.42.0.211-80-48637-6,10179,Delhi Metro,Delhi,Chhatarpur,Chirag Delhi,2022-06-07T18:00:25.000Z,43,1,1
172.217.12.206-10.42.0.151-80-43217-6,10179,Delhi Metro,Delhi,Chirag Delhi,Civil Lines,2022-06-01T10:18:43.000Z,37,0,0
198.11.188.75-10.42.0.211-443-48346-6,10179,Delhi Metro,Delhi,Civil Lines,Dabri Mor-Janakpuri South,2022-05-26T00:14:28.000Z,21,1,1
10.42.0.42-104.193.88.109-45269-80-6,10179,Delhi Metro,Delhi,Dabri Mor-Janakpuri South,Dashrath Puri,2022-05-25T18:27:06.000Z,45,0,0
10.42.0.1-10.42.0.42-53-40248-17,10179,Delhi Metro,Delhi,Dashrath Puri,Delhi Aerocity,2022-05-24T19:08:14.000Z,36,1,1
10.42.0.151-10.42.0.1-55695-53-17,10179,Delhi Metro,Delhi,Delhi Aerocity,Delhi Cantonment,2022-05-24T16:53:05.000Z,44,0,0
172.217.6.234-10.42.0.211-443-36562-6,10179,Delhi Metro,Delhi,Delhi Cantonment,Delhi Gate,2022-05-16T13:28:32.000Z,35,0,0
172.217.8.3-10.42.0.42-443-33998-6,10179,Delhi Metro,Delhi,Delhi Gate,Dhaula Kuan,2022-05-10T12:15:35.000Z,51,0,0
172.217.10.78-10.42.0.211-443-37409-6,10179,Delhi Metro,Delhi,Dhaula Kuan,Dilshad Garden,2022-04-30T17:32:00.000Z,47,0,0
10.42.0.1-10.42.0.42-53-9044-17,10179,Delhi Metro,Delhi,Dilshad Garden,Durgabai Deshmukh South Campus,2022-04-30T03:43:27.000Z,26,0,0
10.42.0.1-10.42.0.42-53-52504-17,10179,Delhi Metro,Delhi,Durgabai Deshmukh South Campus,Dwarka,2022-04-29T10:28:58.000Z,50,1,1
151.101.1.140-10.42.0.151-443-60707-6,10179,Delhi Metro,Delhi,Dwarka,Dwarka Mor,2022-04-29T10:21:14.000Z,43,1,1
172.217.10.46-10.42.0.151-443-60225-6,10179,Delhi Metro,Delhi,Dwarka Mor,Dwarka Sector 8,2022-04-25T18:07:59.000Z,55,0,0
10.42.0.42-64.71.142.110-59936-443-6,10179,Delhi Metro,Delhi,Dwarka Sector 8,Dwarka Sector 9,2022-04-22T11:52:16.000Z,26,0,0
203.205.158.60-10.42.0.151-80-39577-6,10179,Delhi Metro,Delhi,Dwarka Sector 9,Dwarka Sector 10,2022-04-22T10:33:39.000Z,60,0,0
203.205.179.172-10.42.0.42-80-59306-6,10179,Delhi Metro,Delhi,Dwarka Sector 10,Dwarka Sector 11,2022-06-15T20:56:23.000Z,31,1,1
172.217.12.163-10.42.0.151-443-40517-6,10179,Delhi Metro,Delhi,Dwarka Sector 11,Dwarka Sector 12,2022-06-05T11:38:45.000Z,18,1,1
10.42.0.151-121.12.98.64-59124-80-6,10179,Delhi Metro,Delhi,Dwarka Sector 12,Dwarka Sector 13,2022-05-30T23:46:57.000Z,47,1,1
192.229.173.173-10.42.0.151-80-57988-6,10179,Delhi Metro,Delhi,Dwarka Sector 13,Dwarka Sector 14,2022-05-23T16:22:36.000Z,26,1,1
10.42.0.211-104.97.95.172-41376-80-6,10180,Delhi Metro,Delhi,Dwarka Sector 14,Dwarka Sector 21,2022-05-20T00:39:15.000Z,22,1,1
222.73.28.96-10.42.0.42-80-55922-6,10180,Delhi Metro,Delhi,East Azad Nagar,East Vinod Nagar,2022-05-01T19:31:32.000Z,32,0,0
10.42.0.42-115.239.210.141-54139-80-6,10180,Delhi Metro,Delhi,East Vinod Nagar,Escorts Mujesar,2022-04-26T00:19:06.926Z,43,1,1
172.217.17.67-10.42.0.151-443-39395-6,10180,Delhi Metro,Delhi,Escorts Mujesar,ESI Hospital,2022-04-25T18:11:45.937Z,46,0,0
206.126.112.142-10.42.0.151-443-49617-6,10180,Delhi Metro,Delhi,ESI Hospital,Ghevra,2022-04-24T22:34:28.609Z,56,0,0
172.217.12.170-10.42.0.211-443-39399-6,10180,Delhi Metro,Delhi,Ghevra,Ghitorni,2022-04-13T17:42:34.000Z,45,0,0
10.42.0.1-10.42.0.42-53-32174-17,10180,Delhi Metro,Delhi,Ghitorni,Gokulpuri,2022-03-27T20:52:17.000Z,42,1,1
172.217.12.174-10.42.0.151-443-35353-6,10180,BMRCL,Bangalore,Byappanahalli,Vivekananda Station,2022-03-21T17:15:12.000Z,48,0,0
10.42.0.151-106.11.94.6-33610-443-6,10180,BMRCL,Bangalore,Indiranagar,MG Road,2022-03-21T16:11:27.000Z,29,1,1
203.205.158.53-10.42.0.211-80-39928-6,10180,BMRCL,Bangalore,Lalbag,Vidhana Souda,2022-01-26T05:28:49.000Z,44,0,0
10.42.0.211-47.93.77.90-50692-80-6,10180,BMRCL,Bangalore,Maharani College,Kempe Gowda Station,2022-01-10T15:30:30.000Z,19,1,1
202.77.129.150-10.42.0.42-80-60116-6,10180,BMRCL,Bangalore,Kempe Gowda Station,Vijayanagar Tolgate,2022-01-10T11:57:49.000Z,50,0,0
172.217.11.10-10.42.0.211-443-53060-6,10180,BMRCL,Bangalore,Vijayanagar,Attiguppe,2021-11-21T21:19:24.000Z,46,1,1
10.42.0.211-10.42.0.1-32159-53-17,10180,BMRCL,Bangalore,Halasuru,Cubbon Park,2021-10-02T09:26:12.000Z,33,1,1
156.154.200.36-10.42.0.151-443-36907-6,10180,BMRCL,Bangalore,Attiguppe,Deepanjali Nagara,2021-09-30T09:17:22.000Z,56,0,0
192.229.163.180-10.42.0.42-443-35310-6,10180,BMRCL,Bangalore,Deepanjali Nagara, Mysuru Road,2021-09-14T09:00:28.000Z,38,1,1
172.217.12.142-10.42.0.211-443-48207-6,10180,BMRCL,Bangalore, Mysuru Road,Nayandahalli,2022-06-16T16:56:30.000Z,33,0,0
219.142.78.162-10.42.0.151-80-54645-6,10180,BMRCL,Bangalore,Nayandahalli,Rajarajeshwari Nagar,2022-06-10T17:44:49.000Z,55,0,0
172.217.11.42-10.42.0.42-443-35388-6,10180,BMRCL,Bangalore,Jnanabharathi,Pattanagere,2022-05-27T16:25:22.000Z,43,1,1
10.42.0.1-10.42.0.42-53-4886-17,10180,BMRCL,Bangalore,Kengeri Bus Terminal,Kengeri,2022-05-12T10:46:38.000Z,46,1,1
10.42.0.151-119.146.74.33-38813-443-6,10180,BMRCL,Bangalore,Kempegowda Majestic,Mantri Square Sampige Road,2022-05-09T16:24:23.000Z,47,0,0
172.217.6.238-10.42.0.151-443-55193-6,10180,BMRCL,Bangalore,Srirampura,Kuvempu Road,2022-05-09T15:47:13.000Z,60,1,1
172.217.10.14-10.42.0.42-443-45496-6,10180,BMRCL,Bangalore,Rajajinagar,Mahalakshmi,2022-04-25T17:48:26.965Z,31,0,0
172.217.6.206-10.42.0.151-443-45300-6,10180,BMRCL,Bangalore,Mahalakshmi,Sandal Soap Factory,2022-04-15T12:21:04.000Z,28,1,1
